Amazon,Amazon-logo.png
TD Bank,TD-Bank-logo.pngProcter and Gamble,Procter-and-Gamble-logo.pngING,ING-logo.png
Postal Savings Bank Of China,Postal-Savings-Bank-Of-China-logo.pngHonda,Honda-logo.png
Sumitomo,Sumitomo-logo.png
Goldman Sachs,Goldman-Sachs-logo.pngIntesa Sanpaolo,Intesa-Sanpaolo-logo.pngIndustrial Bank,Industrial-Bank-logo.pngNovartis,Novartis-logo.png
Glencore,Glencore-logo.png
Bradesco,Bradesco-logo.png
Prudential,Prudential-logo.png
Ford,Ford-logo.png
IBM,IBM-logo.png
CVS Caremark,CVS-Caremark-logo.pngShanghai Pudong Development,Shanghai-Pudong-Development-logo.pngCommonwealth Bank,Commonwealth-Bank-logo.pngDisney,Disney-logo.png
Rosneft,Rosneft-logo.png
Enel,Enel-logo.png
Citic Pacific,Citic-Pacific-logo.pngFacebook,Facebook-logo.png
MetLife,MetLife-logo.png
Deutsche Telekom,Deutsche-Telekom-logo.pngSAIC,SAIC-logo.png
Alibaba,Alibaba-logo.png
BASF,BASF-logo.png
Reliance Industries,Reliance-Industries-logo.pngChina State Construction Engineering,China-State-Construction-Engineering-logo.pngChina Citic Bank,China-Citic-Bank-logo.pngSony,Sony-logo.png
Westpac,Westpac-logo.png
Scotiabank,Scotiabank-logo.png
British American Tobacco,British-American-Tobacco-logo.pngChina Minsheng,China-Minsheng-logo.pngEquinor,Equinor-logo.png
AIA,AIA-logo.png
Roche,Roche-logo.png
Lloyds TSB,Lloyds-TSB-logo.pngEni,Eni-logo.png
Charter Communications,Charter-Communications-logo.pngNissan,Nissan-logo.png
LukOil,LukOil-logo.png
United Technologies,United-Technologies-logo.pngBayer,Bayer-logo.png
AIRBUS,AIRBUS-logo.png
PepsiCo,PepsiCo-logo.png
Unilever,Unilever-logo.png
ANZ,ANZ-logo.png
Hon Hai Precision,Hon-Hai-Precision-logo.pngTencent,Tencent-logo.png
Oracle,Oracle-logo.png
BHP Billiton,BHP-Billiton-logo.pngUS Bancorp,US-Bancorp-logo.pngZurich,Zurich-logo.png
